Global:

  Symbol          Redirected to
  Marking symbol .text_3                                 (6 am_util_faultisr.o)
  Marking symbol .text_3                                 (6 am_util_faultisr.o)
  Marking symbol .debug_info7                            (17 am_util_faultisr.o)
  Marking symbol .debug_info7                            (17 am_util_faultisr.o)
Marking from fragment #138 .debug_loc (31 am_util_faultisr.o)
Marking from fragment #130 .debug_line (22 am_util_faultisr.o)
  Marking symbol .text_3                                 (6 am_util_faultisr.o)
Marking from fragment #129 .iar.debug_line (21 am_util_faultisr.o)
  Marking symbol .text_3                                 (6 am_util_faultisr.o)
  Marking symbol .debug_info23                           (25 am_util_faultisr.o)
Marking from fragment #128 .debug_frame (19 am_util_faultisr.o)
  Marking symbol .debug_frame19                          (7 am_util_faultisr.o)
  Marking symbol .text_3                                 (6 am_util_faultisr.o)
Marking from fragment #127 .debug_info (17 am_util_faultisr.o)
  Marking symbol .debug_abbrev33                         (16 am_util_faultisr.o)
  Marking symbol .text8                                  (3 am_util_faultisr.o)
  Marking symbol .text8                                  (3 am_util_faultisr.o)
  Marking symbol .debug_line16                           (19 am_util_faultisr.o)
  Marking symbol .iar.debug_line15                       (20 am_util_faultisr.o)
  Marking symbol .debug_info7                            (17 am_util_faultisr.o)
  Marking symbol .debug_info7                            (17 am_util_faultisr.o)
  Marking symbol .debug_loc30                            (18 am_util_faultisr.o)
    Marking fragment #137 .debug_loc (30 am_util_faultisr.o)
  Marking symbol .text8                                  (3 am_util_faultisr.o)
  Marking symbol .text8                                  (3 am_util_faultisr.o)
Marking from fragment #137 .debug_loc (30 am_util_faultisr.o)
Marking from fragment #126 .debug_line (16 am_util_faultisr.o)
  Marking symbol .text8                                  (3 am_util_faultisr.o)
Marking from fragment #125 .iar.debug_line (15 am_util_faultisr.o)
  Marking symbol .text8                                  (3 am_util_faultisr.o)
  Marking symbol .debug_info17                           (21 am_util_faultisr.o)
Marking from fragment #124 .debug_frame (13 am_util_faultisr.o)
  Marking symbol .debug_frame13                          (4 am_util_faultisr.o)
  Marking symbol .text8                                  (3 am_util_faultisr.o)
Marking from fragment #114 .iar.debug_frame (47 am_util_delay.o)
  Marking symbol .text_3                                 (6 am_util_delay.o)
  Marking symbol .debug_frame19                          (7 am_util_delay.o)
  Marking symbol .debug_info23                           (25 am_util_delay.o)
Marking from fragment #113 .iar.debug_frame (45 am_util_delay.o)
  Marking symbol .text8                                  (3 am_util_delay.o)
  Marking symbol .debug_frame13                          (4 am_util_delay.o)
  Marking symbol .debug_info17                           (21 am_util_delay.o)
Marking from fragment #110 .debug_pubnames (38 am_util_delay.o)
  Marking symbol .debug_info23                           (25 am_util_delay.o)
Marking from fragment #109 .debug_pubnames (35 am_util_delay.o)
  Marking symbol .debug_info17                           (21 am_util_delay.o)
Marking from fragment #99 .debug_info (23 am_util_delay.o)
  Marking symbol .debug_abbrev33                         (16 am_util_delay.o)
    Marking fragment #108 .debug_abbrev (33 am_util_delay.o)
  Marking symbol .text_3                                 (6 am_util_delay.o)
  Marking symbol .text_3                                 (6 am_util_delay.o)
  Marking symbol .debug_line22                           (23 am_util_delay.o)
  Marking symbol .iar.debug_line21                       (24 am_util_delay.o)
  Marking symbol .debug_info7                            (18 am_util_delay.o)
    Marking fragment #86 .debug_info (7 am_util_delay.o)
  Marking symbol .debug_loc31                            (22 am_util_delay.o)
    Marking fragment #106 .debug_loc (31 am_util_delay.o)
  Marking symbol .text_3                                 (6 am_util_delay.o)
  Marking symbol .text_3                                 (6 am_util_delay.o)
  Marking symbol .debug_info7                            (18 am_util_delay.o)
  Marking symbol .debug_loc31                            (22 am_util_delay.o)
  Marking symbol .debug_info7                            (18 am_util_delay.o)
Marking from fragment #106 .debug_loc (31 am_util_delay.o)
Marking from fragment #86 .debug_info (7 am_util_delay.o)
  Marking symbol .debug_abbrev33                         (16 am_util_delay.o)
  Marking symbol .debug_line6                            (30 am_util_delay.o)
    Marking fragment #85 .debug_line (6 am_util_delay.o)
  Marking symbol .debug_macinfo43                        (31 am_util_delay.o)
    Marking fragment #112 .debug_macinfo (43 am_util_delay.o)
Marking from fragment #112 .debug_macinfo (43 am_util_delay.o)
Marking from fragment #85 .debug_line (6 am_util_delay.o)
Marking from fragment #108 .debug_abbrev (33 am_util_delay.o)
Marking from fragment #98 .debug_line (22 am_util_delay.o)
  Marking symbol .text_3                                 (6 am_util_delay.o)
Marking from fragment #97 .iar.debug_line (21 am_util_delay.o)
  Marking symbol .text_3                                 (6 am_util_delay.o)
  Marking symbol .debug_info23                           (25 am_util_delay.o)
  Marking symbol am_hal_clkgen_sysclk_get           Glb  (66 am_hal_clkgen.o)
Marking from fragment #96 .debug_frame (19 am_util_delay.o)
  Marking symbol .debug_frame19                          (7 am_util_delay.o)
  Marking symbol .text_3                                 (6 am_util_delay.o)
Marking from fragment #95 .debug_info (17 am_util_delay.o)
  Marking symbol .debug_abbrev33                         (16 am_util_delay.o)
  Marking symbol .text8                                  (3 am_util_delay.o)
  Marking symbol .text8                                  (3 am_util_delay.o)
  Marking symbol .debug_line16                           (19 am_util_delay.o)
  Marking symbol .iar.debug_line15                       (20 am_util_delay.o)
  Marking symbol .debug_info7                            (18 am_util_delay.o)
  Marking symbol .debug_loc30                            (17 am_util_delay.o)
    Marking fragment #105 .debug_loc (30 am_util_delay.o)
  Marking symbol .text8                                  (3 am_util_delay.o)
  Marking symbol .text8                                  (3 am_util_delay.o)
  Marking symbol .debug_info7                            (18 am_util_delay.o)
Marking from fragment #105 .debug_loc (30 am_util_delay.o)
Marking from fragment #94 .debug_line (16 am_util_delay.o)
  Marking symbol .text8                                  (3 am_util_delay.o)
Marking from fragment #93 .iar.debug_line (15 am_util_delay.o)
  Marking symbol .text8                                  (3 am_util_delay.o)
  Marking symbol .debug_info17                           (21 am_util_delay.o)
Marking from fragment #92 .debug_frame (13 am_util_delay.o)
  Marking symbol .debug_frame13                          (4 am_util_delay.o)
  Marking symbol .text8                                  (3 am_util_delay.o)
Marking from fragment #83 .iar.debug_frame (32 am_time.o)
  Marking symbol .text9                                  (4 am_time.o)
  Marking symbol .debug_frame15                          (5 am_time.o)
  Marking symbol .debug_info19                           (20 am_time.o)
Marking from fragment #82 .debug_pubnames (29 am_time.o)
  Marking symbol .debug_info19                           (20 am_time.o)
Marking from fragment #81 .debug_pubnames (26 am_time.o)
  Marking symbol .debug_info13                           (16 am_time.o)
Marking from fragment #76 .debug_info (19 am_time.o)
  Marking symbol .debug_abbrev24                         (12 am_time.o)
    Marking fragment #80 .debug_abbrev (24 am_time.o)
  Marking symbol .text9                                  (4 am_time.o)
  Marking symbol .text9                                  (4 am_time.o)
  Marking symbol .debug_line18                           (18 am_time.o)
  Marking symbol .iar.debug_line17                       (19 am_time.o)
  Marking symbol .debug_info7                            (13 am_time.o)
    Marking fragment #65 .debug_info (7 am_time.o)
  Marking symbol .debug_loc22                            (17 am_time.o)
    Marking fragment #78 .debug_loc (22 am_time.o)
  Marking symbol .text9                                  (4 am_time.o)
  Marking symbol .text9                                  (4 am_time.o)
Marking from fragment #78 .debug_loc (22 am_time.o)
Marking from fragment #65 .debug_info (7 am_time.o)
  Marking symbol .debug_abbrev24                         (12 am_time.o)
  Marking symbol .debug_line6                            (14 am_time.o)
    Marking fragment #64 .debug_line (6 am_time.o)
  Marking symbol .debug_macinfo23                        (15 am_time.o)
    Marking fragment #79 .debug_macinfo (23 am_time.o)
Marking from fragment #79 .debug_macinfo (23 am_time.o)
Marking from fragment #64 .debug_line (6 am_time.o)
Marking from fragment #80 .debug_abbrev (24 am_time.o)
Marking from fragment #75 .debug_line (18 am_time.o)
  Marking symbol .text9                                  (4 am_time.o)
