Global:

  Symbol          Redirected to
Marking from fragment #490 .debug_line (16 gpio_ctl.o)
  Marking symbol .text8                                  (3 gpio_ctl.o)
Marking from fragment #489 .iar.debug_line (15 gpio_ctl.o)
  Marking symbol .text8                                  (3 gpio_ctl.o)
  Marking symbol .debug_info17                           (17 gpio_ctl.o)
  Marking symbol am_hal_gpio_int_status_get         Glb  (68 am_hal_gpio.o)
  Marking symbol am_hal_gpio_int_clear              Glb  (60 am_hal_gpio.o)
  Marking symbol am_hal_gpio_int_service            Glb  (66 am_hal_gpio.o)
Marking from fragment #488 .debug_frame (13 gpio_ctl.o)
  Marking symbol .debug_frame13                          (4 gpio_ctl.o)
  Marking symbol .text8                                  (3 gpio_ctl.o)
Marking from fragment #479 .iar.debug_frame (115 event_groups.o)
  Marking symbol .text_10                                (21 event_groups.o)
  Marking symbol .debug_frame54                          (22 event_groups.o)
  Marking symbol .debug_info58                           (64 event_groups.o)
Marking from fragment #478 .iar.debug_frame (113 event_groups.o)
  Marking symbol .text_9                                 (19 event_groups.o)
  Marking symbol .debug_frame49                          (20 event_groups.o)
  Marking symbol .debug_info53                           (60 event_groups.o)
Marking from fragment #476 .iar.debug_frame (109 event_groups.o)
  Marking symbol .text_7                                 (15 event_groups.o)
  Marking symbol .debug_frame39                          (16 event_groups.o)
  Marking symbol .debug_info43                           (52 event_groups.o)
Marking from fragment #473 .iar.debug_frame (103 event_groups.o)
  Marking symbol .text_4                                 (9 event_groups.o)
  Marking symbol .debug_frame24                          (10 event_groups.o)
  Marking symbol .debug_info28                           (40 event_groups.o)
Marking from fragment #471 .iar.debug_frame (99 event_groups.o)
  Marking symbol .text8                                  (4 event_groups.o)
  Marking symbol .debug_frame13                          (5 event_groups.o)
  Marking symbol .debug_info17                           (32 event_groups.o)
Marking from fragment #469 .debug_pubnames (95 event_groups.o)
  Marking symbol .debug_info58                           (64 event_groups.o)
Marking from fragment #468 .debug_pubnames (92 event_groups.o)
  Marking symbol .debug_info53                           (60 event_groups.o)
Marking from fragment #466 .debug_pubnames (86 event_groups.o)
  Marking symbol .debug_info43                           (52 event_groups.o)
Marking from fragment #463 .debug_pubnames (77 event_groups.o)
  Marking symbol .debug_info28                           (40 event_groups.o)
Marking from fragment #461 .debug_pubnames (71 event_groups.o)
  Marking symbol .debug_info17                           (32 event_groups.o)
Marking from fragment #449 .debug_info (58 event_groups.o)
  Marking symbol .debug_abbrev69                         (27 event_groups.o)
    Marking fragment #460 .debug_abbrev (69 event_groups.o)
  Marking symbol .text_10                                (21 event_groups.o)
  Marking symbol .text_10                                (21 event_groups.o)
  Marking symbol .debug_line57                           (62 event_groups.o)
  Marking symbol .iar.debug_line56                       (63 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
    Marking fragment #408 .debug_info (7 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc68                            (61 event_groups.o)
    Marking fragment #459 .debug_loc (68 event_groups.o)
  Marking symbol .text_10                                (21 event_groups.o)
  Marking symbol .text_10                                (21 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc68                            (61 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc68                            (61 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc68                            (61 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc68                            (61 event_groups.o)
Marking from fragment #459 .debug_loc (68 event_groups.o)
Marking from fragment #408 .debug_info (7 event_groups.o)
  Marking symbol .debug_abbrev69                         (27 event_groups.o)
  Marking symbol .debug_line6                            (65 event_groups.o)
    Marking fragment #407 .debug_line (6 event_groups.o)
  Marking symbol .debug_macinfo97                        (66 event_groups.o)
    Marking fragment #470 .debug_macinfo (97 event_groups.o)
Marking from fragment #470 .debug_macinfo (97 event_groups.o)
Marking from fragment #407 .debug_line (6 event_groups.o)
Marking from fragment #460 .debug_abbrev (69 event_groups.o)
Marking from fragment #448 .debug_line (57 event_groups.o)
  Marking symbol .text_10                                (21 event_groups.o)
Marking from fragment #447 .iar.debug_line (56 event_groups.o)
  Marking symbol .text_10                                (21 event_groups.o)
  Marking symbol .debug_info58                           (64 event_groups.o)
Marking from fragment #446 .debug_frame (54 event_groups.o)
  Marking symbol .debug_frame54                          (22 event_groups.o)
  Marking symbol .text_10                                (21 event_groups.o)
Marking from fragment #445 .debug_info (53 event_groups.o)
  Marking symbol .debug_abbrev69                         (27 event_groups.o)
  Marking symbol .text_9                                 (19 event_groups.o)
  Marking symbol .text_9                                 (19 event_groups.o)
  Marking symbol .debug_line52                           (58 event_groups.o)
  Marking symbol .iar.debug_line51                       (59 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc67                            (57 event_groups.o)
    Marking fragment #458 .debug_loc (67 event_groups.o)
  Marking symbol .text_9                                 (19 event_groups.o)
  Marking symbol .text_9                                 (19 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc67                            (57 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc67                            (57 event_groups.o)
Marking from fragment #458 .debug_loc (67 event_groups.o)
Marking from fragment #444 .debug_line (52 event_groups.o)
  Marking symbol .text_9                                 (19 event_groups.o)
Marking from fragment #443 .iar.debug_line (51 event_groups.o)
  Marking symbol .text_9                                 (19 event_groups.o)
  Marking symbol .debug_info53                           (60 event_groups.o)
  Marking symbol .debug_info43                           (52 event_groups.o)
Marking from fragment #442 .debug_frame (49 event_groups.o)
  Marking symbol .debug_frame49                          (20 event_groups.o)
  Marking symbol .text_9                                 (19 event_groups.o)
Marking from fragment #437 .debug_info (43 event_groups.o)
  Marking symbol .debug_abbrev69                         (27 event_groups.o)
  Marking symbol .text_7                                 (15 event_groups.o)
  Marking symbol .text_7                                 (15 event_groups.o)
  Marking symbol .debug_line42                           (50 event_groups.o)
  Marking symbol .iar.debug_line41                       (51 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc65                            (49 event_groups.o)
    Marking fragment #456 .debug_loc (65 event_groups.o)
  Marking symbol .text_7                                 (15 event_groups.o)
  Marking symbol .text_7                                 (15 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc65                            (49 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc65                            (49 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc65                            (49 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc65                            (49 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc65                            (49 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc65                            (49 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc65                            (49 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc65                            (49 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc65                            (49 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc65                            (49 event_groups.o)
  Marking symbol .debug_info7                            (28 event_groups.o)
  Marking symbol .debug_loc65                            (49 event_groups.o)
Marking from fragment #456 .debug_loc (65 event_groups.o)
